,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
Q1,0.28233758431537337,0.32546866113234385,-0.10413587300092735,0.07532303915114402,-0.1828690133724507,0.30546860738208254,-0.24254383017919443,0.27074857830130666
Q2,0.28446279947059366,0.29187511354129114,-0.026760779009515193,-0.28799265132745794,-0.25107548060894935,0.08725175543789082,0.03607286121593299,0.20050231695585596
Q3,0.04828704429261347,0.10350142774323591,0.21561726225973268,0.13725439758204833,-0.26601602310310596,-0.2038211273598143,-0.08535317309135716,-0.1784741588819974
Q4,0.28577896863271435,0.2730363778210547,-0.0875803818450016,0.07591807989223415,-0.16266862022549733,0.15333202923546702,-0.06668923067735993,0.18462190122580957
Q5,0.2670601861459663,0.21684803993800644,-0.10267976093724832,-0.02741020786341263,-0.21622649155744617,0.21140787081094622,-0.29002114526722683,0.016678160073522047
Q6,-0.01730444758300257,-0.1739695912748383,-0.0863102866263578,0.18501612711581805,0.05920319334883617,0.08364205106762201,-0.045032573577586915,0.08604514861904575
Q7,-0.11347161657272405,-0.02243255622759208,0.06992022754508272,0.3543904930965974,-0.09239062393485448,0.06731936662873195,0.1564477266861841,0.044702165312900596
Q8,0.49707398835461264,0.13465090038699748,-0.31868368392496377,-0.22574280843267933,-0.07141293025252793,-0.05868914808863058,0.11547521612574412,-0.07105899826800892
Q9,0.10047978605274878,0.16269172020422443,-0.01925714426992367,0.34208963011224586,-0.16254632975236216,0.3344165584109551,-0.19386380143884926,-0.007866346140976145
Q10,0.06987407613048713,0.0668097219262174,0.03375189268995148,0.10273683841697441,-0.14825856399210902,0.3670073059415654,-0.15555689000195724,-0.16981591411885244
Q11,0.4334661523377756,-0.04208791048844184,-0.12923057024994283,-0.23977519092635033,-0.06651823957109096,-0.4016115031132568,0.10138385366565739,0.19987737957295681
Q12,0.2580095184125396,-0.13954686045383183,-0.2577408943372773,-0.18814166405134827,-0.1811214102337137,0.24031959978092038,0.2614033049477926,-0.3195886551462898
Q13,0.3466391063463068,-0.2646358729865125,-0.2929616631476923,-0.1990619904033157,-0.21534065612619496,0.20192578959356336,0.17203325493853888,-0.16947555834879435
Q14,-0.35667985456009854,-0.09943472831133725,0.4763790598203878,0.091143657507851,-0.10431325161837296,-0.12961988860499607,-0.13097559049783708,0.10145947467468705
Q15,0.30937218302490344,0.17190037408757616,-0.2164292524295661,-0.16132480990342918,-0.11759052356623692,-0.3825759987329526,0.10752065346245389,0.3771448849322505
Q16,-0.4661209531769594,0.26065578633921965,0.24627927257843024,0.008920978641589227,0.013254394173487635,0.13660597251702664,0.47414818728309926,0.21818210772642302
Q17,-0.3776805461744655,0.18383531183172308,0.10506175517999308,0.18461558144204152,-0.13108217103006173,0.26491403247346973,0.5225015669859024,0.28368967131953304
Q18,0.1972862515927907,0.2933719870850531,-0.1825407199209332,0.21605195497524993,-0.0816279746398521,-0.08161043270970275,0.3894278007461617,-0.3716319301111446
Q19,-0.08308573162829208,0.11845424876008741,0.03780714579655421,0.5120155855448707,-0.25168293137409553,-0.08511487416969073,0.059447864671174674,0.01735316218447082
Q20,0.33881727842335313,-0.20712170351914466,-0.12776140289399407,-0.1031266688646996,0.1345027015217755,0.11729147534788373,0.15388363758895293,0.21268394748499744
Q21,0.4704330586733406,-0.024941154267941214,-0.23653402963901382,0.4035344613708557,-0.08539981935886273,-0.23874360733574332,-0.06814548072043598,0.010230090546149036
Q22,0.40771013997723543,0.11336663295597342,-0.2828087794428644,0.4712005723316554,-0.0639964660259021,-0.17607075488037807,0.07709163135152462,-0.16686938412323957
Q23,0.25768907127243307,0.35454397601880666,-0.1492295806276076,0.14937859658824915,0.5741775766230004,0.05884142508342168,-0.08771473288580964,-0.04697743838661353
Q24,-0.020573017184749295,0.20646650868758556,0.1724085118761206,-0.22916535902929366,0.11688657525229909,0.16069505526234543,0.05446146018680372,-0.013737441656726555
Q25,0.22447185841115586,0.4364968790393485,-0.137026853124597,0.0658124284248875,0.5890569771800439,0.1365594213194816,0.019978470463863557,0.07599106975259781
Q26,0.19313568943311793,0.5573446900505235,0.1783144319073837,-0.24401924705106004,0.01137780541482803,-0.07624206325243073,0.0520580020112999,-0.2632641316970256
Q27,0.19826631288505736,0.45325175305630616,-0.06101668787662786,-0.08901260528020531,-0.19586559662999356,-0.04573662551854668,-0.01352165115284023,0.24620948119111621
Q28,-0.024631353880913566,0.08965962211143519,0.032388151498401824,0.35718798403003343,0.15702081760487144,-0.16607220383532922,0.2108790411340249,-0.011000296076201966
Q29,0.13656070647235943,0.48888314541929817,0.2934385815704468,-0.12545598832597044,0.0582430759936173,-0.04746122189300485,-0.03158089574783271,-0.24976245770838762
Q30,0.03747681011167397,0.39800944133638144,0.38211978049982365,0.0029978705611580056,-0.13616001349758683,-0.24009493553383007,-0.1228749182089419,-0.06442827612259766
Q31,0.6929908879572384,-0.19471700413300502,0.13522911715130653,0.20745658092126698,0.09855109954756905,-0.008634613757495233,-0.06764430233856099,0.22445738586699338
Q32,0.7127964650349154,-0.07955361941450272,0.47610491350038897,-0.062378100702637926,-0.029440972789689237,0.025252395630020404,0.0680901997630448,-0.04303989415042897
Q33,0.7299036324859045,-0.20127248337554368,0.19211969425510056,0.16480882469137237,0.1462609558832038,0.09596593912653184,0.027489227733331265,0.11897129429735598
Q34,0.7683410825072706,-0.23518912209027393,0.3971086445607391,0.012830279263503944,0.030205355802139417,0.07251606438067537,0.0997747294309915,-0.037248867423582084
Q35,0.6897475046004904,-0.16855629698405034,0.4151033998798774,-0.01801046569570945,-0.0037698059322330514,0.09239512774151062,0.17442711895971538,-0.04166306155298231
